dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.502960,2.600742,0.000149,0.014941,0.747059,37.352941,0.027666
0.020000,1.502932,2.600742,0.000177,0.001391,-0.677507,-71.228281,0.027565
0.020000,1.502886,2.600740,0.000224,0.002318,0.046350,36.192860,0.027396
0.020000,1.502821,2.600739,0.000288,0.003245,0.046324,-0.001322,0.027160
0.020000,1.502738,2.600736,0.000372,0.004170,0.046287,-0.001852,0.026857
0.020000,1.502636,2.600734,0.000474,0.005095,0.046239,-0.002385,0.026486
0.020000,1.503674,2.600761,0.001512,0.051910,2.340754,114.725745,0.026049
0.020000,1.505776,2.600815,0.003614,0.105121,2.660546,15.989599,0.025544
0.020000,1.508157,2.600875,0.005997,0.119128,0.700347,-98.009943,0.024972
0.020000,1.510820,2.600941,0.008660,0.133166,0.701918,0.078533,0.024333
0.020000,1.513763,2.601011,0.011604,0.147173,0.700338,-0.078979,0.023628
0.020000,1.516986,2.601086,0.014828,0.161213,0.701985,0.082313,0.022855
0.020000,1.520490,2.601165,0.018333,0.175225,0.700629,-0.067786,0.022017
0.020000,1.524274,2.601247,0.022118,0.189265,0.701968,0.066971,0.021111
0.020000,1.528339,2.601330,0.026184,0.203295,0.701501,-0.023388,0.020140
0.020000,1.532685,2.601416,0.030530,0.217323,0.701419,-0.004101,0.019103
0.020000,1.537311,2.601502,0.035157,0.231357,0.701711,0.014624,0.018000
0.020000,1.542218,2.601587,0.040065,0.245408,0.702519,0.040379,0.016832
0.020000,1.547407,2.601671,0.045254,0.259449,0.702081,-0.021879,0.015598
0.020000,1.552876,2.601753,0.050724,0.273495,0.702272,0.009576,0.014299
0.020000,1.558626,2.601831,0.056475,0.287545,0.702492,0.011000,0.012935
0.020000,1.564658,2.601905,0.062507,0.301599,0.702697,0.010202,0.011507
0.020000,1.570971,2.601973,0.068820,0.315656,0.702886,0.009479,0.010015
0.020000,1.577565,2.602034,0.075415,0.329718,0.703063,0.008835,0.008459
0.020000,1.584440,2.602086,0.082291,0.343795,0.703884,0.041064,0.006840
0.020000,1.591598,2.602129,0.089448,0.357867,0.703592,-0.014624,0.005157
0.020000,1.599036,2.602161,0.096887,0.371941,0.703691,0.004952,0.003411
0.020000,1.606757,2.602181,0.104607,0.386021,0.704009,0.015918,0.001604
0.020000,1.614759,2.602186,0.112610,0.400124,0.705126,0.055830,6.282920
0.020000,1.623043,2.602176,0.120894,0.414208,0.704234,-0.044591,6.280989
0.020000,1.631610,2.602148,0.129460,0.428320,0.705591,0.067860,6.278997
0.020000,1.640458,2.602102,0.138309,0.442421,0.705031,-0.027999,6.276944
0.020000,1.649589,2.602036,0.147440,0.456547,0.706340,0.065438,6.274832
0.020000,1.659002,2.601947,0.156853,0.470662,0.705715,-0.031260,6.272660
0.020000,1.668697,2.601834,0.166549,0.484800,0.706903,0.059406,6.270429
0.020000,1.678675,2.601695,0.176528,0.498941,0.707072,0.008445,6.268140
0.020000,1.688935,2.601529,0.186789,0.513086,0.707237,0.008293,6.265794
0.020000,1.699478,2.601333,0.197334,0.527242,0.707786,0.027418,6.263390
0.020000,1.710304,2.601105,0.208162,0.541408,0.708323,0.026879,6.260930
0.020000,1.721413,2.600844,0.219274,0.555587,0.708924,0.030047,6.258415
0.020000,1.732804,2.600547,0.230670,0.569774,0.709353,0.021436,6.255844
0.020000,1.744479,2.600212,0.242349,0.583969,0.709759,0.020294,6.253219
0.020000,1.756436,2.599838,0.254313,0.598178,0.710478,0.035961,6.250541
0.020000,1.768677,2.599421,0.266560,0.612398,0.710969,0.024551,6.247811
0.020000,1.781201,2.598961,0.279093,0.626627,0.711467,0.024873,6.245029
0.020000,1.794009,2.598453,0.291910,0.640867,0.712001,0.026703,6.242195
0.020000,1.807099,2.597898,0.305013,0.655118,0.712544,0.027185,6.239312
0.020000,1.820473,2.597291,0.318401,0.669391,0.713638,0.054685,6.236380
0.020000,1.834131,2.596631,0.332074,0.683671,0.713998,0.017995,6.233400
0.020000,1.848072,2.595915,0.346033,0.697959,0.714418,0.021002,6.230373
0.020000,1.862296,2.595141,0.360279,0.712277,0.715878,0.072976,6.227300
0.020000,1.876804,2.594307,0.374811,0.726591,0.715713,-0.008245,6.224181
0.020000,1.891596,2.593409,0.389629,0.740937,0.717307,0.079724,6.221019
0.020000,1.906671,2.592447,0.404735,0.755286,0.717462,0.007726,6.217815
0.020000,1.922029,2.591416,0.420128,0.769654,0.718389,0.046353,6.214568
0.020000,1.937671,2.590315,0.435809,0.784046,0.719608,0.060953,6.211282
0.020000,1.953597,2.589142,0.451778,0.798447,0.720029,0.021082,6.207956
0.020000,1.969806,2.587893,0.468035,0.812866,0.720971,0.047072,6.204592
0.020000,1.986299,2.586565,0.484581,0.827305,0.721914,0.047167,6.201192
0.020000,2.003075,2.585158,0.501417,0.841762,0.722862,0.047409,6.197757
0.020000,2.020135,2.583667,0.518541,0.856238,0.723818,0.047791,6.194287
0.020000,2.037478,2.582090,0.535956,0.870734,0.724784,0.048309,6.190786
0.020000,2.055105,2.580426,0.553661,0.885249,0.725763,0.048955,6.187253
0.020000,2.073015,2.578670,0.571657,0.899784,0.726758,0.049723,6.183691
0.020000,2.091208,2.576821,0.589943,0.914340,0.727770,0.050607,6.180101
0.020000,2.109684,2.574876,0.608522,0.928916,0.728802,0.051598,6.176484
0.020000,2.128443,2.572832,0.627392,0.943514,0.729905,0.055167,6.172842
0.020000,2.147486,2.570687,0.646555,0.958138,0.731214,0.065423,6.169177
0.020000,2.166811,2.568438,0.666010,0.972779,0.732044,0.041493,6.165491
0.020000,2.186419,2.566082,0.685759,0.987446,0.733339,0.064768,6.161784
0.020000,2.206309,2.563618,0.705802,1.002136,0.734522,0.059149,6.158059
0.020000,2.226483,2.561042,0.726139,1.016849,0.735644,0.056109,6.154318
0.020000,2.246938,2.558352,0.746771,1.031587,0.736910,0.063281,6.150562
0.020000,2.267676,2.555546,0.767698,1.046351,0.738164,0.062733,6.146793
0.020000,2.288696,2.552620,0.788921,1.061137,0.739320,0.057786,6.143012
0.020000,2.309998,2.549573,0.810440,1.075951,0.740703,0.069132,6.139223
0.020000,2.331583,2.546402,0.832255,1.090791,0.741974,0.063573,6.135426
0.020000,2.353449,2.543105,0.854368,1.105655,0.743243,0.063434,6.131623
0.020000,2.375596,2.539679,0.876779,1.120547,0.744588,0.067262,6.127817
0.020000,2.398025,2.536122,0.899489,1.135466,0.745943,0.067742,6.124009
0.020000,2.420735,2.532432,0.922497,1.150412,0.747309,0.068317,6.120202
0.020000,2.443727,2.528606,0.945805,1.165386,0.748689,0.068978,6.116397
0.020000,2.467000,2.524643,0.969412,1.180388,0.750083,0.069713,6.112596
0.020000,2.490553,2.520539,0.993321,1.195418,0.751493,0.070512,6.108802
0.020000,2.514388,2.516294,1.017530,1.210476,0.752921,0.071365,6.105017
0.020000,2.538503,2.511904,1.042042,1.225563,0.754366,0.072260,6.101242
0.020000,2.562898,2.507368,1.066855,1.240679,0.755803,0.071858,6.097479
0.020000,2.587574,2.502684,1.091972,1.255825,0.757278,0.073765,6.093732
0.020000,2.612530,2.497850,1.117392,1.271000,0.758779,0.075029,6.090001
0.020000,2.637767,2.492865,1.143116,1.286205,0.760205,0.071297,6.086290
0.020000,2.663283,2.487726,1.169145,1.301440,0.761779,0.078726,6.082600
0.020000,2.689079,2.482431,1.195479,1.316705,0.763219,0.071995,6.078934
0.020000,2.715156,2.476980,1.222119,1.332001,0.764826,0.080314,6.075293
0.020000,2.741512,2.471371,1.249065,1.347326,0.766226,0.070006,6.071681
0.020000,2.768148,2.465601,1.276319,1.362683,0.767883,0.082878,6.068099
0.020000,2.795064,2.459671,1.303880,1.378072,0.769415,0.076583,6.064549
0.020000,2.822259,2.453578,1.331750,1.393489,0.770851,0.071810,6.061034
0.020000,2.849735,2.447321,1.359929,1.408939,0.772515,0.083184,6.057555
0.020000,2.877490,2.440900,1.388417,1.424420,0.774071,0.077820,6.054116
0.020000,2.905525,2.434313,1.417216,1.439933,0.775635,0.078176,6.050719
0.020000,2.933840,2.427559,1.446325,1.455477,0.777206,0.078581,6.047366
0.020000,2.962436,2.420638,1.475746,1.471053,0.778787,0.079025,6.044058
0.020000,2.991311,2.413548,1.505480,1.486660,0.780377,0.079498,6.040799
0.020000,3.020467,2.406289,1.535526,1.502300,0.781977,0.079990,6.037591
0.020000,3.049904,2.398861,1.565885,1.517972,0.783587,0.080493,6.034436
0.020000,3.079622,2.391263,1.596559,1.533676,0.785206,0.080998,6.031337
0.020000,3.109621,2.383496,1.627547,1.549410,0.786732,0.076253,6.028295
0.020000,3.139901,2.375557,1.658850,1.565178,0.788377,0.082296,6.025313
0.020000,3.170463,2.367449,1.690470,1.580980,0.790091,0.085676,6.022394
0.020000,3.201308,2.359170,1.722406,1.596812,0.791604,0.075649,6.019540
0.020000,3.232435,2.350721,1.754660,1.612677,0.793264,0.082986,6.016753
0.020000,3.263845,2.342102,1.787231,1.628576,0.794955,0.084543,6.014036
0.020000,3.295540,2.333314,1.820121,1.644506,0.796499,0.077212,6.011390
0.020000,3.327518,2.324357,1.853331,1.660471,0.798219,0.086011,6.008819
0.020000,3.359782,2.315232,1.886860,1.676469,0.799904,0.084234,6.006325
0.020000,3.392332,2.305940,1.920710,1.692497,0.801404,0.075023,6.003910
0.020000,3.425168,2.296482,1.954881,1.708561,0.803240,0.091772,6.001576
0.020000,3.458292,2.286859,1.989375,1.724659,0.804890,0.082534,5.999327
0.020000,3.491704,2.277072,2.024190,1.740790,0.806546,0.082787,5.997164
0.020000,3.525405,2.267123,2.059329,1.756954,0.808177,0.081554,5.995090
0.020000,3.559396,2.257012,2.094793,1.773153,0.809964,0.089367,5.993108
0.020000,3.593679,2.246744,2.130580,1.789387,0.811675,0.085539,5.991219
0.020000,3.628254,2.236318,2.166693,1.805655,0.813402,0.086362,5.989427
0.020000,3.663123,2.225737,2.203132,1.821958,0.815146,0.087199,5.987734
0.020000,3.698288,2.215003,2.239898,1.838296,0.816907,0.088044,5.986143
0.020000,3.733748,2.204120,2.276992,1.854668,0.818621,0.085702,5.984656
0.020000,3.769507,2.193088,2.314413,1.871077,0.820462,0.092048,5.983275
0.020000,3.805565,2.181912,2.352164,1.887523,0.822287,0.091240,5.982004
0.020000,3.841924,2.170594,2.390244,1.904005,0.824121,0.091674,5.980845
0.020000,3.878587,2.159138,2.428654,1.920523,0.825881,0.088024,5.979801
0.020000,3.915553,2.147546,2.467396,1.937080,0.827829,0.097382,5.978874
0.020000,3.952827,2.135823,2.506469,1.953674,0.829700,0.093554,5.978067
0.020000,3.990409,2.123972,2.545876,1.970305,0.831588,0.094427,5.977384
0.020000,4.028301,2.111997,2.585615,1.986977,0.833557,0.098428,5.976826
0.020000,4.066506,2.099903,2.625689,2.003687,0.835505,0.097429,5.976397
0.020000,4.105026,2.087693,2.666098,2.020437,0.837496,0.099506,5.976099
0.020000,4.143863,2.075373,2.706842,2.037227,0.839530,0.101741,5.975936
0.020000,4.183020,2.062948,2.747923,2.054059,0.841571,0.102045,5.975910
0.020000,4.222500,2.050422,2.789342,2.070932,0.843663,0.104561,5.976025
0.020000,4.262304,2.037801,2.831099,2.087847,0.845779,0.105815,5.976283
0.020000,4.302435,2.025091,2.873195,2.104806,0.847928,0.107474,5.976689
0.020000,4.342897,2.012298,2.915631,2.121808,0.850116,0.109377,5.977244
0.020000,4.383692,1.999428,2.958408,2.138855,0.852341,0.111259,5.977952
0.020000,4.424823,1.986487,3.001527,2.155947,0.854603,0.113113,5.978816
0.020000,4.466294,1.973483,3.044989,2.173085,0.856902,0.114936,5.979841
0.020000,4.508107,1.960422,3.088794,2.190270,0.859236,0.116724,5.981028
0.020000,4.550266,1.947312,3.132944,2.207502,0.861606,0.118476,5.982382
0.020000,4.592773,1.934160,3.177440,2.224784,0.864069,0.123166,5.983907
0.020000,4.635633,1.920975,3.222282,2.242114,0.866527,0.122901,5.985605
0.020000,4.678849,1.907765,3.267472,2.259493,0.868962,0.121716,5.987480
0.020000,4.722425,1.894539,3.313011,2.276925,0.871565,0.130147,5.989537
0.020000,4.766363,1.881305,3.358899,2.294408,0.874160,0.129787,5.991778
0.020000,4.810669,1.868074,3.405138,2.311942,0.876704,0.127201,5.994208
0.020000,4.855345,1.854855,3.451728,2.329532,0.879481,0.138840,5.996831
0.020000,4.900395,1.841658,3.498672,2.347173,0.882090,0.130462,5.999650
0.020000,4.945824,1.828494,3.545969,2.364869,0.884806,0.135766,6.002670
0.020000,4.991634,1.815375,3.593622,2.382624,0.887734,0.146411,6.005894
0.020000,5.037831,1.802311,3.641630,2.400432,0.890371,0.131835,6.009326
0.020000,5.084419,1.789315,3.689996,2.418296,0.893219,0.142410,6.012971
0.020000,5.131400,1.776398,3.738720,2.436218,0.896087,0.143416,6.016833
0.020000,5.178779,1.763575,3.787804,2.454197,0.898969,0.144107,6.020916
0.020000,5.226560,1.750857,3.837249,2.472235,0.901879,0.145464,6.025224
0.020000,5.274747,1.738259,3.887056,2.490329,0.904714,0.141791,6.029762
0.020000,5.323344,1.725796,3.937225,2.508482,0.907638,0.146185,6.034533
0.020000,5.372354,1.713482,3.987759,2.526692,0.910505,0.143323,6.039542
0.020000,5.421782,1.701331,4.038658,2.544959,0.913344,0.141955,6.044792
0.020000,5.471631,1.689362,4.089924,2.563282,0.916158,0.140738,6.050289
0.020000,5.521904,1.677588,4.141557,2.581660,0.918934,0.138794,6.056036
0.020000,5.572605,1.666029,4.193559,2.600096,0.921767,0.141630,6.062037
0.020000,5.623736,1.654700,4.245931,2.618584,0.924396,0.131453,6.068295
0.020000,5.675302,1.643620,4.298673,2.637122,0.926925,0.126433,6.074816
0.020000,5.727304,1.632808,4.351787,2.655714,0.929575,0.132519,6.081602
0.020000,5.779745,1.622283,4.405274,2.674350,0.931807,0.111595,6.088657
0.020000,5.832628,1.612064,4.459135,2.693033,0.934176,0.118457,6.095984
0.020000,5.885953,1.602172,4.513370,2.711758,0.936208,0.101574,6.103586
0.020000,5.939723,1.592627,4.567981,2.730521,0.938166,0.097903,6.111466
0.020000,5.993938,1.583452,4.622967,2.749318,0.939872,0.085327,6.119626
0.020000,6.048600,1.574667,4.678330,2.768146,0.941390,0.075908,6.128070
0.020000,6.103707,1.566294,4.734070,2.786999,0.942660,0.063505,6.136798
0.020000,6.159261,1.558358,4.790187,2.805872,0.943645,0.049248,6.145812
0.020000,6.215259,1.550881,4.846683,2.824759,0.944320,0.033740,6.155112
0.020000,6.271700,1.543886,4.903556,2.843652,0.944660,0.016987,6.164701
0.020000,6.328582,1.537398,4.960807,2.862545,0.944640,-0.000997,6.174576
0.020000,6.385902,1.531442,5.018435,2.881429,0.944236,-0.020185,6.184739
0.020000,6.443656,1.526041,5.076441,2.900298,0.943425,-0.040542,6.195188
0.020000,6.501840,1.521221,5.134824,2.919142,0.942185,-0.062019,6.205920
0.020000,6.560448,1.517008,5.193583,2.937951,0.940494,-0.084558,6.216934
0.020000,6.619473,1.513425,5.252717,2.956718,0.938332,-0.108087,6.228225
0.020000,6.678910,1.510499,5.312226,2.975427,0.935465,-0.143343,6.239791
0.020000,6.738749,1.508254,5.372107,2.994064,0.931842,-0.181186,6.251626
0.020000,6.798982,1.506716,5.432360,3.012635,0.928559,-0.164107,6.263725
0.020000,6.859599,1.505910,5.492982,3.031118,0.924142,-0.220857,6.276082
0.020000,6.920589,1.505861,5.553972,3.049481,0.918145,-0.299853,0.005502
0.020000,6.981940,1.506591,5.615327,3.067757,0.913816,-0.216476,0.018350
0.020000,7.043638,1.508127,5.677045,3.085889,0.906590,-0.361263,0.031431
0.020000,7.105671,1.510489,5.739123,3.103895,0.900288,-0.315099,0.044734
0.020000,7.168024,1.513702,5.801558,3.121751,0.892822,-0.373298,0.058249
0.020000,7.230679,1.517787,5.864347,3.139442,0.884507,-0.415781,0.071964
0.020000,7.293622,1.522764,5.927486,3.156972,0.876501,-0.400313,0.085868
0.020000,7.356835,1.528653,5.990972,3.174309,0.866878,-0.481131,0.099946
0.020000,7.420299,1.535474,6.054801,3.191465,0.857766,-0.455594,0.114185
0.020000,7.478635,1.542544,6.113565,2.938177,-12.664380,-676.107299,0.124519
0.020000,7.535677,1.549357,6.171012,2.872368,-3.290464,468.695806,0.113377
0.020000,7.593280,1.555608,6.228953,2.897055,1.234363,226.241361,0.102943
0.020000,7.651292,1.561313,6.287245,2.914581,0.876321,-17.902111,0.093241
0.020000,7.709559,1.566495,6.345742,2.924838,0.512822,-18.174978,0.084284
0.020000,7.768069,1.571192,6.404441,2.934935,0.504864,-0.397879,0.076062
0.020000,7.826813,1.575444,6.463338,2.944875,0.497019,-0.392260,0.068563
0.020000,7.885781,1.579288,6.522431,2.954664,0.489451,-0.378393,0.061775
0.020000,7.944965,1.582765,6.581718,2.964310,0.482301,-0.357511,0.055689
0.020000,8.004358,1.585912,6.641194,2.973824,0.475654,-0.332343,0.050294
0.020000,8.063954,1.588767,6.700858,2.983215,0.469581,-0.303627,0.045583
0.020000,8.123748,1.591370,6.760708,2.992498,0.464142,-0.271996,0.041547
0.020000,8.183734,1.593759,6.820742,3.001686,0.459382,-0.237993,0.038178
0.020000,8.243909,1.595973,6.880958,3.010792,0.455333,-0.202420,0.035472
0.020000,8.304270,1.598050,6.941354,3.019833,0.452024,-0.165480,0.033424
0.020000,8.364814,1.600029,7.001931,3.028824,0.449547,-0.123820,0.032029
0.020000,8.425539,1.601948,7.062687,3.037780,0.447818,-0.086463,0.031286
0.020000,8.486444,1.603848,7.123621,3.046718,0.446887,-0.046526,0.031193
0.020000,8.547527,1.605768,7.184734,3.055653,0.446762,-0.006268,0.031749
0.020000,8.608787,1.607747,7.246026,3.064602,0.447443,0.034062,0.032957
0.020000,8.670223,1.609827,7.307498,3.073580,0.448928,0.074212,0.034817
0.020000,8.731836,1.612047,7.369150,3.082605,0.451206,0.113918,0.037334
0.020000,8.793623,1.614450,7.430984,3.091690,0.454264,0.152890,0.040511
0.020000,8.855584,1.617077,7.493001,3.100851,0.458080,0.190807,0.044355
0.020000,8.917719,1.619972,7.555203,3.110104,0.462626,0.227304,0.048872
0.020000,8.980025,1.623178,7.617592,3.119461,0.467865,0.261967,0.054069
0.020000,9.042503,1.626741,7.680171,3.128936,0.473752,0.294320,0.059956
0.020000,9.105148,1.630705,7.742941,3.138541,0.480228,0.323820,0.066541
0.020000,9.167959,1.635117,7.805907,3.148285,0.487225,0.349847,0.073835
0.020000,9.230932,1.640025,7.869071,3.158179,0.494659,0.371695,0.081849
0.020000,9.294061,1.645478,7.932435,3.168227,0.502430,0.388571,0.090593
0.020000,9.357342,1.651525,7.996004,3.178436,0.510422,0.399586,0.100080
0.020000,9.420766,1.658218,8.059780,3.188806,0.518497,0.403754,0.110322
0.020000,9.484324,1.665609,8.123767,3.199336,0.526497,0.399994,0.121329
0.020000,9.548006,1.673751,8.187967,3.210020,0.534240,0.387135,0.133114
0.020000,9.611799,1.682698,8.252384,3.220857,0.541838,0.379904,0.145687
0.020000,9.675687,1.692504,8.317021,3.231821,0.548195,0.317864,0.159057
0.020000,9.739653,1.703227,8.381879,3.242895,0.553724,0.276422,0.173233
0.020000,9.803674,1.714921,8.446960,3.254059,0.558192,0.223397,0.188222
0.020000,9.867729,1.727643,8.512265,3.265283,0.561178,0.149321,0.204027
0.020000,9.931788,1.741449,8.577796,3.276516,0.561667,0.024458,0.220649
0.020000,9.995822,1.756395,8.643550,3.287725,0.560443,-0.061214,0.238086
0.020000,10.059794,1.772535,8.709527,3.298851,0.556297,-0.207292,0.256334
0.020000,10.123666,1.789924,8.775724,3.309832,0.549026,-0.363537,0.275380
0.020000,10.187395,1.808611,8.842136,3.320604,0.538636,-0.519512,0.295209
0.020000,10.250933,1.828646,8.908758,3.331088,0.524212,-0.721215,0.315802
0.020000,10.314229,1.850072,8.975582,3.341206,0.505884,-0.916393,0.337131
0.020000,10.377227,1.872933,9.042599,3.350873,0.483336,-1.127393,0.359163
0.020000,10.439868,1.897262,9.109799,3.360000,0.456367,-1.348447,0.381859
0.020000,10.502089,1.923092,9.177169,3.368494,0.424669,-1.584899,0.405174
0.020000,10.563827,1.950445,9.244695,3.376278,0.389243,-1.771312,0.429054
0.020000,10.625012,1.979341,9.312360,3.383256,0.348886,-2.017858,0.453443
0.020000,10.685576,2.009788,9.380147,3.389352,0.304788,-2.204897,0.478275
0.020000,10.745451,2.041790,9.448037,3.394510,0.257888,-2.345002,0.503482
0.020000,10.804566,2.075341,9.516010,3.398663,0.207688,-2.509974,0.528992
0.020000,10.862856,2.110428,9.584046,3.401770,0.155345,-2.617183,0.554728
0.020000,10.920255,2.147030,9.652122,3.403805,0.101718,-2.681347,0.580612
0.020000,10.976702,2.185119,9.720217,3.404760,0.047773,-2.697250,0.606565
0.020000,11.032140,2.224658,9.788310,3.404651,-0.005449,-2.661066,0.632510
0.020000,11.086516,2.265605,9.856379,3.403464,-0.059360,-2.695575,0.658369
0.020000,11.139784,2.307914,9.924405,3.401297,-0.108367,-2.450352,0.684070
0.020000,11.191903,2.351532,9.992368,3.398146,-0.157537,-2.458500,0.709543
0.020000,11.242841,2.396402,10.060251,3.394135,-0.200535,-2.149865,0.734723
0.020000,11.292570,2.442467,10.128037,3.389296,-0.241971,-2.071842,0.759551
0.020000,11.341070,2.489665,10.195711,3.383723,-0.278635,-1.833185,0.783974
0.020000,11.388326,2.537934,10.263262,3.377525,-0.309903,-1.563415,0.807945
0.020000,11.434332,2.587212,10.330677,3.370773,-0.337610,-1.385324,0.831424
0.020000,11.479085,2.637436,10.397948,3.363537,-0.361792,-1.209102,0.854378
0.020000,11.522590,2.688547,10.465067,3.355936,-0.380059,-0.913359,0.876780
0.020000,11.564853,2.740485,10.532028,3.348062,-0.393708,-0.682435,0.898608
0.020000,11.605890,2.793194,10.598827,3.339971,-0.404548,-0.541994,0.919846
0.020000,11.645715,2.846618,10.665463,3.331763,-0.410372,-0.291234,0.940486
0.020000,11.684348,2.900705,10.731930,3.323366,-0.419862,-0.474487,0.960519
0.020000,11.717707,2.948799,10.790460,2.926515,-19.842531,-971.133465,0.963121
0.020000,11.751924,2.997755,10.850190,2.986466,2.997509,1142.002043,0.958646
0.020000,11.786504,3.046819,10.910215,3.001258,0.739601,-112.895432,0.955246
0.020000,11.821394,3.096021,10.970532,3.015859,0.730064,-0.476823,0.952909
0.020000,11.856540,3.145397,11.031139,3.030331,0.723630,-0.321707,0.951624
0.020000,11.891891,3.194979,11.092033,3.044731,0.719978,-0.182623,0.951386
0.020000,11.927395,3.244807,11.153216,3.059117,0.719291,-0.034337,0.952194
0.020000,11.963000,3.294916,11.214686,3.073548,0.721572,0.114056,0.954052
0.020000,11.998653,3.345348,11.276448,3.088082,0.726707,0.256747,0.956967
0.020000,12.034300,3.396143,11.338504,3.102778,0.734783,0.403792,0.960951
0.020000,12.069888,3.447344,11.400858,3.117697,0.745970,0.559363,0.966020
0.020000,12.105359,3.498995,11.463515,3.132889,0.759601,0.681547,0.972195
0.020000,12.140655,3.551141,11.526484,3.148418,0.776443,0.842113,0.979498
0.020000,12.175716,3.603828,11.589771,3.164335,0.795840,0.969815,0.987960
0.020000,12.210477,3.657105,11.653384,3.180693,0.817886,1.102334,0.997611
0.020000,12.244871,3.711019,11.717335,3.197538,0.842280,1.219661,1.008488
0.020000,12.278826,3.765621,11.781634,3.214925,0.869328,1.352441,1.020629
0.020000,12.312265,3.820960,11.846291,3.232876,0.897558,1.411460,1.034076
0.020000,12.345107,3.877086,11.911320,3.251429,0.927640,1.504100,1.048873
0.020000,12.377265,3.934048,11.976732,3.270600,0.958543,1.545170,1.065065
0.020000,12.408643,3.991893,12.042540,3.290390,0.989489,1.547285,1.082696
0.020000,12.439141,4.050667,12.108755,3.310780,1.019505,1.500804,1.101811
0.020000,12.468651,4.110411,12.175390,3.331728,1.047403,1.394928,1.122450
